Domicile,xG,Score,xG.1,Extérieur,Affluence,Arbitre
Liverpool,1.7,4–1,1.0,Norwich City,53333.0,Michael Oliver
West Ham,0.8,0–5,3.1,Manchester City,59870.0,Mike Dean
Crystal Palace,0.7,0–0,1.0,Everton,25151.0,Jonathan Moss
Bournemouth,1.0,1–1,1.0,Sheffield Utd,10714.0,Kevin Friend
Burnley,0.7,3–0,0.8,Southampton,19784.0,Graham Scott
Watford,0.9,0–3,0.7,Brighton,20245.0,Craig Pawson
Tottenham,2.4,3–1,0.6,Aston Villa,60407.0,Chris Kavanagh
Leicester City,0.6,0–0,0.6,Wolves,32015.0,Andre Marriner
Newcastle Utd,0.5,0–1,1.0,Arsenal,47635.0,Martin Atkinson
Manchester Utd,2.3,4–0,0.8,Chelsea,73620.0,Anthony Taylor
Arsenal,0.9,2–1,1.3,Burnley,60214.0,Mike Dean
Brighton,1.6,1–1,0.8,West Ham,30459.0,Anthony Taylor
Norwich City,1.4,3–1,0.7,Newcastle Utd,27059.0,Stuart Attwell
Aston Villa,1.7,1–2,1.3,Bournemouth,40996.0,Martin Atkinson
Everton,1.0,1–0,1.0,Watford,39066.0,Lee Mason
Southampton,1.6,1–2,1.4,Liverpool,31712.0,Andre Marriner
Manchester City,2.9,2–2,0.3,Tottenham,54503.0,Michael Oliver
Sheffield Utd,1.6,1–0,0.2,Crystal Palace,30197.0,David Coote
Chelsea,1.4,1–1,0.8,Leicester City,40629.0,Oliver Langford
Wolves,0.3,1–1,1.3,Manchester Utd,31314.0,Jonathan Moss
Aston Villa,0.9,2–0,1.0,Everton,41922.0,Michael Oliver
Norwich City,1.2,2–3,2.1,Chelsea,27032.0,Martin Atkinson
Brighton,0.9,0–2,1.5,Southampton,30019.0,Kevin Friend
Watford,2.3,1–3,3.4,West Ham,20035.0,Chris Kavanagh
Manchester Utd,2.4,1–2,0.7,Crystal Palace,73454.0,Paul Tierney
Sheffield Utd,0.7,1–2,0.9,Leicester City,30079.0,Andy Madley
Liverpool,2.5,3–1,0.9,Arsenal,53298.0,Anthony Taylor
Bournemouth,1.5,1–3,2.4,Manchester City,10486.0,Andre Marriner
Tottenham,1.2,0–1,0.4,Newcastle Utd,59245.0,Mike Dean
Wolves,1.5,1–1,1.2,Burnley,30522.0,Craig Pawson
Southampton,0.7,1–1,1.6,Manchester Utd,30499.0,Mike Dean
Leicester City,1.9,3–1,0.9,Bournemouth,31613.0,Peter Bankes
Crystal Palace,1.4,1–0,0.3,Aston Villa,25248.0,Kevin Friend
Manchester City,2.1,4–0,0.5,Brighton,54386.0,Jonathan Moss
Chelsea,1.7,2–2,1.1,Sheffield Utd,40560.0,Stuart Attwell
West Ham,1.8,2–0,1.3,Norwich City,59950.0,Paul Tierney
Newcastle Utd,0.9,1–1,1.3,Watford,44157.0,Graham Scott
Burnley,0.4,0–3,1.1,Liverpool,21762.0,Chris Kavanagh
Everton,1.4,3–2,1.3,Wolves,39374.0,Anthony Taylor
Arsenal,2.3,2–2,2.1,Tottenham,60333.0,Martin Atkinson
Liverpool,2.7,3–1,0.4,Newcastle Utd,51430.0,Andre Marriner
Wolves,1.6,2–5,1.9,Chelsea,31534.0,Graham Scott
Tottenham,1.0,4–0,0.7,Crystal Palace,59812.0,Craig Pawson
Brighton,0.9,1–1,0.6,Burnley,29398.0,Michael Oliver
Sheffield Utd,1.9,0–1,1.3,Southampton,30985.0,Lee Mason
Manchester Utd,1.0,1–0,0.4,Leicester City,73689.0,Martin Atkinson
Norwich City,1.5,3–2,2.2,Manchester City,27035.0,Kevin Friend
Bournemouth,1.5,3–1,1.4,Everton,10416.0,Paul Tierney
Watford,2.8,2–2,0.9,Arsenal,21360.0,Anthony Taylor
Aston Villa,1.0,0–0,0.5,West Ham,42010.0,Mike Dean
Southampton,2.2,1–3,1.2,Bournemouth,30168.0,Chris Kavanagh
Leicester City,1.5,2–1,1.2,Tottenham,32129.0,Paul Tierney
Burnley,1.5,2–0,0.6,Norwich City,19712.0,David Coote
Manchester City,5.8,8–0,0.3,Watford,54273.0,Mike Dean
Everton,0.9,0–2,0.2,Sheffield Utd,39354.0,Simon Hooper
Newcastle Utd,1.0,0–0,1.0,Brighton,43316.0,Martin Atkinson
Crystal Palace,0.9,1–1,0.9,Wolves,25122.0,Stuart Attwell
West Ham,0.5,2–0,1.0,Manchester Utd,59936.0,Anthony Taylor
Arsenal,2.4,3–2,1.1,Aston Villa,60331.0,Jonathan Moss
Chelsea,1.2,1–2,0.9,Liverpool,40638.0,Michael Oliver
Sheffield Utd,1.3,0–1,1.9,Liverpool,31774.0,Anthony Taylor
Bournemouth,1.9,2–2,1.5,West Ham,10729.0,Stuart Attwell
Wolves,1.5,2–0,0.9,Watford,30711.0,Paul Tierney
Aston Villa,0.8,2–2,1.5,Burnley,41546.0,Lee Mason
Tottenham,1.0,2–1,1.6,Southampton,59645.0,Graham Scott
Crystal Palace,1.5,2–0,0.5,Norwich City,25477.0,Jonathan Moss
Chelsea,3.2,2–0,0.5,Brighton,40683.0,Chris Kavanagh
Everton,2.5,1–3,3.5,Manchester City,39222.0,Michael Oliver
Leicester City,1.1,5–0,0.2,Newcastle Utd,32168.0,Craig Pawson
Manchester Utd,1.2,1–1,1.9,Arsenal,73201.0,Kevin Friend
Brighton,2.0,3–0,0.6,Tottenham,30610.0,Jonathan Moss
Watford,1.5,0–0,0.5,Sheffield Utd,20811.0,Andre Marriner
Liverpool,2.8,2–1,0.1,Leicester City,53322.0,Chris Kavanagh
Norwich City,3.1,1–5,2.9,Aston Villa,27045.0,Andy Madley
Burnley,0.7,1–0,0.9,Everton,20650.0,Graham Scott
West Ham,1.3,1–2,2.1,Crystal Palace,59912.0,Michael Oliver
Manchester City,1.3,0–2,1.6,Wolves,54435.0,Craig Pawson
Arsenal,0.9,1–0,0.5,Bournemouth,60326.0,Martin Atkinson
Southampton,1.0,1–4,1.9,Chelsea,31473.0,Paul Tierney
Newcastle Utd,0.5,1–0,0.6,Manchester Utd,51198.0,Mike Dean
Everton,2.1,2–0,0.9,West Ham,39263.0,Paul Tierney
Wolves,0.9,1–1,1.6,Southampton,30915.0,Peter Bankes
Chelsea,1.9,1–0,0.3,Newcastle Utd,40513.0,Andre Marriner
Aston Villa,2.7,2–1,1.2,Brighton,41826.0,David Coote
Leicester City,1.4,2–1,1.4,Burnley,32105.0,Jonathan Moss
Bournemouth,0.6,0–0,0.4,Norwich City,10669.0,Lee Mason
Tottenham,1.0,1–1,0.8,Watford,58754.0,Chris Kavanagh
Crystal Palace,0.5,0–2,2.2,Manchester City,25480.0,Anthony Taylor
Manchester Utd,0.7,1–1,1.1,Liverpool,73737.0,Martin Atkinson
Sheffield Utd,1.0,1–0,0.8,Arsenal,30775.0,Mike Dean
Southampton,0.4,0–9,3.7,Leicester City,28762.0,Andre Marriner
Manchester City,2.4,3–0,0.9,Aston Villa,54506.0,Graham Scott
West Ham,2.0,1–1,1.7,Sheffield Utd,59878.0,David Coote
Watford,0.8,0–0,1.1,Bournemouth,20821.0,Mike Dean
Brighton,1.3,3–2,0.7,Everton,30529.0,Andy Madley
Burnley,2.2,2–4,1.0,Chelsea,20975.0,Michael Oliver
Newcastle Utd,0.7,1–1,1.0,Wolves,46019.0,Kevin Friend
Arsenal,1.7,2–2,1.7,Crystal Palace,60345.0,Martin Atkinson
Liverpool,2.5,2–1,1.4,Tottenham,53222.0,Anthony Taylor
Norwich City,1.0,1–3,4.1,Manchester Utd,27108.0,Stuart Attwell
Bournemouth,1.7,1–0,0.7,Manchester Utd,10669.0,Chris Kavanagh
Sheffield Utd,2.1,3–0,0.8,Burnley,31131.0,Simon Hooper
Manchester City,3.1,2–1,0.7,Southampton,53922.0,Lee Mason
Arsenal,1.1,1–1,1.5,Wolves,60383.0,Michael Oliver
Brighton,2.3,2–0,0.4,Norwich City,30539.0,Kevin Friend
Aston Villa,0.7,1–2,2.6,Liverpool,41878.0,Jonathan Moss
West Ham,1.9,2–3,1.5,Newcastle Utd,59907.0,Stuart Attwell
Watford,1.4,1–2,2.6,Chelsea,21011.0,Anthony Taylor
Crystal Palace,0.4,0–2,1.4,Leicester City,25480.0,Paul Tierney
Everton,0.8,1–1,0.5,Tottenham,39001.0,Martin Atkinson
Norwich City,0.8,0–2,0.8,Watford,27074.0,Andre Marriner
Chelsea,2.5,2–0,0.2,Crystal Palace,40525.0,Mike Dean
Southampton,0.9,1–2,1.9,Everton,29754.0,Paul Tierney
Newcastle Utd,3.0,2–1,2.3,Bournemouth,44424.0,Martin Atkinson
Burnley,1.6,3–0,0.4,West Ham,20255.0,Kevin Friend
Tottenham,1.1,1–1,1.0,Sheffield Utd,59781.0,Graham Scott
Leicester City,1.6,2–0,0.8,Arsenal,32209.0,Chris Kavanagh
Manchester Utd,2.2,3–1,0.9,Brighton,73556.0,Jonathan Moss
Wolves,1.9,2–1,0.7,Aston Villa,31607.0,Anthony Taylor
Liverpool,1.0,3–1,1.3,Manchester City,53324.0,Michael Oliver
West Ham,0.7,2–3,1.6,Tottenham,59930.0,Michael Oliver
Brighton,0.8,0–2,3.4,Leicester City,30640.0,Mike Dean
Watford,1.0,0–3,2.3,Burnley,19711.0,Paul Tierney
Crystal Palace,1.0,1–2,1.4,Liverpool,25486.0,Kevin Friend
Arsenal,2.0,2–2,2.8,Southampton,60295.0,Stuart Attwell
Everton,0.8,0–2,1.8,Norwich City,39241.0,Anthony Taylor
Bournemouth,0.5,1–2,1.4,Wolves,10539.0,Simon Hooper
Manchester City,1.1,2–1,1.1,Chelsea,54486.0,Martin Atkinson
Sheffield Utd,1.4,3–3,1.4,Manchester Utd,32024.0,Andre Marriner
Aston Villa,1.8,2–0,0.6,Newcastle Utd,41821.0,Lee Mason
Newcastle Utd,0.3,2–2,2.6,Manchester City,49937.0,Chris Kavanagh
Tottenham,2.8,3–2,1.4,Bournemouth,59626.0,Lee Mason
Burnley,1.5,0–2,0.8,Crystal Palace,19818.0,Peter Bankes
Liverpool,1.9,2–1,1.0,Brighton,53319.0,Martin Atkinson
Chelsea,2.0,0–1,0.8,West Ham,40595.0,Jonathan Moss
Southampton,1.4,2–1,0.7,Watford,26929.0,Michael Oliver
Wolves,1.2,1–1,1.0,Sheffield Utd,31642.0,David Coote
Norwich City,1.3,2–2,2.0,Arsenal,27067.0,Paul Tierney
Leicester City,2.6,2–1,0.9,Everton,32144.0,Graham Scott
Manchester Utd,1.7,2–2,1.4,Aston Villa,73381.0,Craig Pawson
Crystal Palace,0.4,1–0,0.3,Bournemouth,23497.0,Anthony Taylor
Burnley,0.5,1–4,1.8,Manchester City,20101.0,Jonathan Moss
Wolves,1.6,2–0,0.5,West Ham,31217.0,Andre Marriner
Southampton,1.1,2–1,0.8,Norwich City,27019.0,Kevin Friend
Leicester City,3.0,2–0,0.2,Watford,31763.0,Craig Pawson
Chelsea,2.1,2–1,0.7,Aston Villa,40628.0,Chris Kavanagh
Manchester Utd,1.3,2–1,0.5,Tottenham,73252.0,Paul Tierney
Liverpool,2.7,5–2,1.5,Everton,53094.0,Mike Dean
Sheffield Utd,1.3,0–2,0.8,Newcastle Utd,30409.0,Stuart Attwell
Arsenal,1.0,1–2,2.3,Brighton,60164.0,Graham Scott
Everton,1.7,3–1,0.9,Chelsea,39114.0,Craig Pawson
Watford,1.2,0–0,0.2,Crystal Palace,20070.0,Martin Atkinson
Bournemouth,0.2,0–3,2.3,Liverpool,10832.0,Chris Kavanagh
Tottenham,2.3,5–0,0.5,Burnley,58401.0,Kevin Friend
Manchester City,2.0,1–2,1.6,Manchester Utd,54403.0,Anthony Taylor
Norwich City,0.8,1–2,0.7,Sheffield Utd,26881.0,Simon Hooper
Aston Villa,1.0,1–4,4.4,Leicester City,41908.0,Michael Oliver
Newcastle Utd,1.2,2–1,2.3,Southampton,42303.0,David Coote
Brighton,1.0,2–2,1.6,Wolves,30189.0,Jonathan Moss
West Ham,0.6,1–3,1.7,Arsenal,59936.0,Mike Dean
Liverpool,1.6,2–0,1.4,Watford,53311.0,Andre Marriner
Burnley,1.0,1–0,0.7,Newcastle Utd,19798.0,Tim Robinson
Chelsea,1.5,0–1,0.8,Bournemouth,40243.0,Graham Scott
Sheffield Utd,1.4,2–0,1.1,Aston Villa,30396.0,Peter Bankes
Leicester City,1.3,1–1,1.7,Norwich City,32101.0,Andy Madley
Southampton,0.9,0–1,1.0,West Ham,27701.0,Martin Atkinson
Wolves,0.8,1–2,0.9,Tottenham,31674.0,Stuart Attwell
Manchester Utd,1.7,1–1,0.3,Everton,63328.0,Michael Oliver
Arsenal,0.4,0–3,1.8,Manchester City,60031.0,Paul Tierney
Crystal Palace,0.7,1–1,2.3,Brighton,24175.0,Craig Pawson
Everton,0.4,0–0,0.7,Arsenal,39336.0,Kevin Friend
Newcastle Utd,0.5,1–0,1.4,Crystal Palace,45453.0,Simon Hooper
Aston Villa,1.0,1–3,3.1,Southampton,41834.0,Craig Pawson
Brighton,0.5,0–1,1.3,Sheffield Utd,30505.0,Robert Jones
Norwich City,1.3,1–2,1.3,Wolves,27053.0,Peter Bankes
Bournemouth,0.2,0–1,0.2,Burnley,10020.0,Martin Atkinson
Manchester City,3.4,3–1,1.0,Leicester City,54415.0,Mike Dean
Watford,1.5,2–0,1.7,Manchester Utd,21488.0,Lee Mason
Tottenham,0.4,0–2,1.4,Chelsea,61104.0,Anthony Taylor
Tottenham,1.5,2–1,0.6,Brighton,56308.0,Graham Scott
Chelsea,0.5,0–2,0.7,Southampton,40651.0,Jonathan Moss
Crystal Palace,2.0,2–1,0.9,West Ham,25462.0,Andre Marriner
Aston Villa,0.6,1–0,1.1,Norwich City,41289.0,Chris Kavanagh
Everton,1.6,1–0,0.4,Burnley,39177.0,Anthony Taylor
Bournemouth,0.9,1–1,1.5,Arsenal,10234.0,Stuart Attwell
Sheffield Utd,2.1,1–1,0.7,Watford,30222.0,David Coote
Manchester Utd,1.6,4–1,0.9,Newcastle Utd,73206.0,Kevin Friend
Leicester City,0.1,0–4,3.1,Liverpool,32211.0,Michael Oliver
Wolves,1.8,3–2,1.6,Manchester City,31737.0,Martin Atkinson
Brighton,1.0,2–0,0.6,Bournemouth,30441.0,Paul Tierney
Newcastle Utd,1.5,1–2,3.5,Everton,52211.0,Lee Mason
Southampton,1.4,1–1,0.2,Crystal Palace,31108.0,Andy Madley
Watford,2.9,3–0,0.5,Aston Villa,21348.0,Simon Hooper
West Ham,0.9,1–2,2.2,Leicester City,59919.0,David Coote
Norwich City,0.4,2–2,1.8,Tottenham,27072.0,Kevin Friend
Burnley,0.4,0–2,1.8,Manchester Utd,21924.0,Mike Dean
Arsenal,0.8,1–2,1.5,Chelsea,60309.0,Craig Pawson
Liverpool,1.2,1–0,0.6,Wolves,53326.0,Anthony Taylor
Manchester City,1.1,2–0,1.1,Sheffield Utd,54512.0,Chris Kavanagh
Burnley,2.0,1–2,0.9,Aston Villa,19561.0,Michael Oliver
Brighton,0.9,1–1,1.6,Chelsea,30559.0,Stuart Attwell
Southampton,1.4,1–0,0.5,Tottenham,30976.0,Mike Dean
Watford,0.9,2–1,1.4,Wolves,20584.0,Andy Madley
Newcastle Utd,0.7,0–3,1.7,Leicester City,52178.0,Martin Atkinson
Norwich City,1.6,1–1,1.5,Crystal Palace,27021.0,Jonathan Moss
Manchester City,1.6,2–1,1.2,Everton,54407.0,Andre Marriner
West Ham,1.8,4–0,0.3,Bournemouth,59917.0,Graham Scott
Arsenal,1.5,2–0,0.8,Manchester Utd,60328.0,Chris Kavanagh
Liverpool,3.2,2–0,0.8,Sheffield Utd,53321.0,Paul Tierney
Sheffield Utd,1.8,1–0,0.7,West Ham,30124.0,Michael Oliver
Crystal Palace,0.4,1–1,1.3,Arsenal,25468.0,Paul Tierney
Leicester City,1.0,1–2,2.3,Southampton,32115.0,Lee Mason
Everton,1.8,1–0,1.2,Brighton,38772.0,David Coote
Chelsea,2.6,3–0,0.4,Burnley,40396.0,Kevin Friend
Wolves,0.9,1–1,0.3,Newcastle Utd,31570.0,Peter Bankes
Manchester Utd,2.2,4–0,0.3,Norwich City,73271.0,Anthony Taylor
Tottenham,1.6,0–1,1.9,Liverpool,61023.0,Martin Atkinson
Bournemouth,0.3,0–3,2.0,Watford,10384.0,Mike Dean
Aston Villa,1.0,1–6,2.5,Manchester City,41823.0,Jonathan Moss
Watford,1.8,0–0,1.6,Tottenham,21366.0,Michael Oliver
Manchester City,2.1,2–2,0.5,Crystal Palace,54439.0,Graham Scott
Norwich City,2.0,1–0,0.9,Bournemouth,26781.0,Paul Tierney
Arsenal,1.3,1–1,0.7,Sheffield Utd,60310.0,Mike Dean
Southampton,0.7,2–3,1.7,Wolves,31152.0,Darren England
West Ham,1.2,1–1,1.2,Everton,59915.0,Andre Marriner
Brighton,0.7,1–1,0.7,Aston Villa,30551.0,Andy Madley
Newcastle Utd,0.6,1–0,2.0,Chelsea,52217.0,Chris Kavanagh
Burnley,1.4,2–1,2.4,Leicester City,19788.0,Anthony Taylor
Liverpool,2.3,2–0,1.2,Manchester Utd,52916.0,Craig Pawson
Crystal Palace,0.8,0–2,1.3,Southampton,23739.0,Andre Marriner
Aston Villa,1.0,2–1,1.3,Watford,40867.0,Martin Atkinson
Everton,1.6,2–2,0.8,Newcastle Utd,38822.0,Simon Hooper
Bournemouth,1.6,3–1,1.2,Brighton,10065.0,Kevin Friend
Sheffield Utd,0.8,0–1,2.9,Manchester City,31285.0,Lee Mason
Chelsea,2.8,2–2,0.5,Arsenal,40577.0,Stuart Attwell
Tottenham,1.9,2–1,1.6,Norwich City,58182.0,Chris Kavanagh
Leicester City,2.8,4–1,1.6,West Ham,31968.0,David Coote
Manchester Utd,1.8,0–2,0.6,Burnley,73198.0,Jonathan Moss
Wolves,1.6,1–2,1.5,Liverpool,31746.0,Michael Oliver
West Ham,0.8,0–2,2.5,Liverpool,59959.0,Jonathan Moss
Leicester City,1.6,2–2,0.4,Chelsea,32186.0,Lee Mason
West Ham,0.9,3–3,2.0,Brighton,59952.0,Michael Oliver
Newcastle Utd,0.7,0–0,1.4,Norwich City,52204.0,Martin Atkinson
Crystal Palace,1.1,0–1,0.6,Sheffield Utd,25170.0,Andy Madley
Watford,0.6,2–3,2.1,Everton,21229.0,Craig Pawson
Bournemouth,2.2,2–1,1.3,Aston Villa,10722.0,Anthony Taylor
Liverpool,3.2,4–0,1.0,Southampton,53291.0,Kevin Friend
Manchester Utd,0.8,0–0,0.9,Wolves,73363.0,Paul Tierney
Burnley,1.9,0–0,1.0,Arsenal,21048.0,Chris Kavanagh
Tottenham,0.3,2–0,3.0,Manchester City,61022.0,Mike Dean
Everton,2.4,3–1,1.1,Crystal Palace,38987.0,David Coote
Brighton,0.7,1–1,0.3,Watford,30443.0,Kevin Friend
Sheffield Utd,1.7,2–1,1.3,Bournemouth,30361.0,Jonathan Moss
Wolves,0.9,0–0,0.6,Leicester City,31682.0,Mike Dean
Southampton,0.5,1–2,0.6,Burnley,26302.0,Simon Hooper
Norwich City,0.4,0–1,1.9,Liverpool,27110.0,Stuart Attwell
Aston Villa,1.9,2–3,3.5,Tottenham,41874.0,Martin Atkinson
Arsenal,2.0,4–0,0.9,Newcastle Utd,60188.0,Lee Mason
Chelsea,1.4,0–2,0.8,Manchester Utd,40504.0,Anthony Taylor
Manchester City,2.2,2–0,0.1,West Ham,52159.0,Kevin Friend
Chelsea,1.6,2–1,0.4,Tottenham,40608.0,Michael Oliver
Southampton,2.8,2–0,0.5,Aston Villa,31478.0,Craig Pawson
Crystal Palace,1.2,1–0,0.2,Newcastle Utd,25486.0,Peter Bankes
Burnley,2.8,3–0,1.6,Bournemouth,18227.0,Mike Dean
Sheffield Utd,1.5,1–1,1.0,Brighton,31888.0,Graham Scott
Leicester City,1.1,0–1,2.2,Manchester City,32068.0,Paul Tierney
Manchester Utd,2.4,3–0,0.3,Watford,73347.0,Martin Atkinson
Wolves,2.8,3–0,0.4,Norwich City,31046.0,Chris Kavanagh
Arsenal,1.2,3–2,1.9,Everton,60296.0,Stuart Attwell
Liverpool,2.9,3–2,0.7,West Ham,53313.0,Jonathan Moss
Norwich City,0.8,1–0,1.2,Leicester City,27010.0,Craig Pawson
