Domicile,xG,Score,xG.1,Extérieur,Affluence,Arbitre
Brighton,1.7,0–1,2.1,Crystal Palace,30124.0,Martin Atkinson
Bournemouth,1.9,2–2,1.9,Chelsea,10667.0,Andre Marriner
West Ham,2.3,3–1,0.8,Southampton,59962.0,Anthony Taylor
Newcastle Utd,1.1,0–0,0.8,Burnley,52219.0,Andy Madley
Watford,2.2,3–0,0.3,Liverpool,21634.0,Michael Oliver
Tottenham,1.5,2–3,2.6,Wolves,58064.0,Stuart Attwell
Everton,2.3,1–1,1.0,Manchester Utd,39374.0,Chris Kavanagh
Liverpool,1.4,2–1,1.3,Bournemouth,53323.0,Paul Tierney
Southampton,0.4,0–1,2.8,Newcastle Utd,30096.0,Graham Scott
Arsenal,1.1,1–0,1.7,West Ham,60335.0,Martin Atkinson
Sheffield Utd,0.9,1–0,1.4,Norwich City,31379.0,Simon Hooper
Wolves,0.6,0–0,0.3,Brighton,31490.0,Andre Marriner
Crystal Palace,0.6,1–0,0.5,Watford,25461.0,Anthony Taylor
Burnley,2.4,1–1,1.2,Tottenham,20496.0,Jonathan Moss
Chelsea,1.9,4–0,0.6,Everton,40694.0,Kevin Friend
Manchester Utd,1.4,2–0,0.6,Manchester City,73288.0,Mike Dean
Leicester City,2.3,4–0,0.5,Aston Villa,32125.0,Michael Oliver
Aston Villa,1.3,0–0,0.3,Sheffield Utd,0.0,Michael Oliver
Manchester City,3.3,3–0,0.2,Arsenal,0.0,Anthony Taylor
Norwich City,0.8,0–3,1.7,Southampton,0.0,Kevin Friend
Tottenham,0.3,1–1,1.7,Manchester Utd,0.0,Jonathan Moss
Watford,0.8,1–1,0.8,Leicester City,0.0,Craig Pawson
Brighton,1.0,2–1,1.3,Arsenal,0.0,Martin Atkinson
West Ham,0.3,0–2,0.7,Wolves,0.0,Anthony Taylor
Bournemouth,0.8,0–2,0.6,Crystal Palace,0.0,Stuart Attwell
Newcastle Utd,1.6,3–0,0.4,Sheffield Utd,0.0,David Coote
Aston Villa,1.1,1–2,1.3,Chelsea,0.0,Paul Tierney
Everton,1.3,0–0,0.8,Liverpool,0.0,Mike Dean
Manchester City,3.0,5–0,0.0,Burnley,0.0,Andre Marriner
Leicester City,0.6,0–0,1.2,Brighton,0.0,Lee Mason
Tottenham,1.6,2–0,0.8,West Ham,0.0,Craig Pawson
Newcastle Utd,0.7,1–1,1.1,Aston Villa,0.0,Chris Kavanagh
Norwich City,0.4,0–1,0.8,Everton,0.0,Andy Madley
Wolves,1.3,1–0,0.1,Bournemouth,0.0,Michael Oliver
Manchester Utd,2.2,3–0,0.2,Sheffield Utd,0.0,Anthony Taylor
Liverpool,2.5,4–0,0.2,Crystal Palace,0.0,Martin Atkinson
Southampton,0.7,0–2,2.7,Arsenal,0.0,Graham Scott
Burnley,1.1,1–0,0.7,Watford,0.0,Mike Dean
Chelsea,3.1,2–1,0.5,Manchester City,0.0,Stuart Attwell
Aston Villa,0.3,0–1,0.4,Wolves,0.0,Craig Pawson
Watford,0.4,1–3,1.2,Southampton,0.0,Michael Oliver
Crystal Palace,1.1,0–1,0.5,Burnley,0.0,Simon Hooper
Brighton,0.5,0–3,0.8,Manchester Utd,0.0,Andre Marriner
Arsenal,2.1,4–0,0.2,Norwich City,0.0,Peter Bankes
Bournemouth,1.4,1–4,1.5,Newcastle Utd,0.0,Kevin Friend
Everton,1.1,2–1,1.6,Leicester City,0.0,David Coote
West Ham,2.8,3–2,1.6,Chelsea,0.0,Martin Atkinson
Sheffield Utd,1.6,3–1,1.0,Tottenham,0.0,Chris Kavanagh
Manchester City,2.7,4–0,1.3,Liverpool,0.0,Anthony Taylor
Norwich City,0.5,0–1,0.5,Brighton,0.0,Stuart Attwell
Manchester Utd,2.2,5–2,1.2,Bournemouth,0.0,Mike Dean
Leicester City,2.4,3–0,0.5,Crystal Palace,0.0,Jonathan Moss
Wolves,0.9,0–2,1.2,Arsenal,0.0,Michael Oliver
Chelsea,2.3,3–0,0.4,Watford,0.0,Kevin Friend
Burnley,1.5,1–1,1.3,Sheffield Utd,0.0,Peter Bankes
Newcastle Utd,1.0,2–2,1.6,West Ham,0.0,Craig Pawson
Liverpool,0.8,2–0,0.5,Aston Villa,0.0,Paul Tierney
Southampton,0.8,1–0,2.9,Manchester City,0.0,Andre Marriner
Tottenham,0.6,1–0,0.4,Everton,0.0,Graham Scott
Watford,0.8,2–1,1.4,Norwich City,0.0,Anthony Taylor
Crystal Palace,1.4,2–3,1.9,Chelsea,0.0,David Coote
Arsenal,1.7,1–1,1.7,Leicester City,0.0,Chris Kavanagh
Sheffield Utd,0.7,1–0,0.4,Wolves,0.0,Martin Atkinson
West Ham,1.8,0–1,1.0,Burnley,0.0,Michael Oliver
Manchester City,3.3,5–0,0.2,Newcastle Utd,0.0,Andy Madley
Brighton,2.2,1–3,1.9,Liverpool,0.0,Craig Pawson
Everton,1.0,1–1,2.4,Southampton,0.0,Lee Mason
Bournemouth,1.1,0–0,0.6,Tottenham,0.0,Paul Tierney
Aston Villa,0.5,0–3,2.6,Manchester Utd,0.0,Jonathan Moss
Norwich City,0.7,0–4,2.7,West Ham,0.0,Kevin Friend
Watford,3.0,2–1,1.4,Newcastle Utd,0.0,Craig Pawson
Liverpool,2.1,1–1,0.8,Burnley,0.0,David Coote
Sheffield Utd,1.9,3–0,0.9,Chelsea,0.0,Andre Marriner
Brighton,0.1,0–5,5.0,Manchester City,0.0,Graham Scott
Wolves,2.4,3–0,0.3,Everton,0.0,Anthony Taylor
Aston Villa,1.7,2–0,1.3,Crystal Palace,0.0,Martin Atkinson
Tottenham,1.5,2–1,0.8,Arsenal,0.0,Michael Oliver
Bournemouth,1.8,4–1,1.2,Leicester City,0.0,Stuart Attwell
Manchester Utd,1.2,2–2,1.6,Southampton,0.0,Chris Kavanagh
Chelsea,2.4,1–0,0.0,Norwich City,0.0,Jonathan Moss
Burnley,1.8,1–1,1.1,Wolves,0.0,Mike Dean
Newcastle Utd,1.1,1–3,1.3,Tottenham,0.0,David Coote
Manchester City,0.8,2–1,1.7,Bournemouth,0.0,Lee Mason
Arsenal,1.1,2–1,2.8,Liverpool,0.0,Paul Tierney
Leicester City,2.2,2–0,0.2,Sheffield Utd,0.0,Michael Oliver
Everton,0.6,1–1,1.5,Aston Villa,0.0,Anthony Taylor
Southampton,1.9,1–1,0.8,Brighton,0.0,Andre Marriner
Crystal Palace,0.8,0–2,1.8,Manchester Utd,0.0,Graham Scott
West Ham,0.7,3–1,1.5,Watford,0.0,Martin Atkinson
Norwich City,0.3,0–2,1.8,Burnley,0.0,Kevin Friend
Bournemouth,1.1,0–2,2.1,Southampton,0.0,Craig Pawson
Tottenham,0.5,3–0,1.7,Leicester City,0.0,Anthony Taylor
Sheffield Utd,0.5,0–1,0.3,Everton,0.0,Stuart Attwell
Brighton,0.6,0–0,0.7,Newcastle Utd,0.0,Simon Hooper
Wolves,1.5,2–0,0.3,Crystal Palace,0.0,Peter Bankes
Watford,0.1,0–4,3.5,Manchester City,0.0,Michael Oliver
Aston Villa,0.6,1–0,0.7,Arsenal,0.0,Chris Kavanagh
Manchester Utd,0.7,1–1,1.8,West Ham,0.0,Paul Tierney
Liverpool,1.4,5–3,2.3,Chelsea,0.0,Andre Marriner
Burnley,1.8,1–2,1.1,Brighton,0.0,Jonathan Moss
West Ham,0.7,1–1,1.2,Aston Villa,0.0,Michael Oliver
Arsenal,1.7,3–2,3.4,Watford,0.0,Mike Dean
Crystal Palace,0.8,1–1,0.4,Tottenham,0.0,Andre Marriner
Everton,2.2,1–3,1.8,Bournemouth,0.0,Chris Kavanagh
Chelsea,1.3,2–0,0.2,Wolves,0.0,Stuart Attwell
Newcastle Utd,0.4,1–3,0.6,Liverpool,0.0,Anthony Taylor
Leicester City,1.4,0–2,1.9,Manchester Utd,0.0,Martin Atkinson
Manchester City,3.2,5–0,1.1,Norwich City,0.0,Craig Pawson
Southampton,2.2,3–1,1.4,Sheffield Utd,0.0,Peter Bankes
Fulham,0.2,0–3,1.8,Arsenal,,Chris Kavanagh
Crystal Palace,0.7,1–0,0.8,Southampton,,Jonathan Moss
Liverpool,3.3,4–3,0.6,Leeds United,,Michael Oliver
West Ham,1.1,0–2,1.5,Newcastle Utd,,Stuart Attwell
West Brom,0.5,0–3,2.2,Leicester City,,Anthony Taylor
Tottenham,1.0,0–1,1.4,Everton,,Martin Atkinson
Sheffield Utd,0.6,0–2,1.1,Wolves,,Mike Dean
Brighton,1.4,1–3,1.2,Chelsea,,Craig Pawson
Everton,3.4,5–2,0.3,West Brom,,Mike Dean
Leeds United,1.7,4–3,1.8,Fulham,,Anthony Taylor
Manchester Utd,1.1,1–3,1.6,Crystal Palace,,Martin Atkinson
Arsenal,1.4,2–1,1.9,West Ham,,Michael Oliver
Southampton,1.5,2–5,2.5,Tottenham,,David Coote
Newcastle Utd,0.5,0–3,1.6,Brighton,,Kevin Friend
Chelsea,1.0,0–2,2.6,Liverpool,,Paul Tierney
Leicester City,1.4,4–2,1.9,Burnley,,Lee Mason
Aston Villa,1.0,1–0,0.9,Sheffield Utd,,Graham Scott
Wolves,1.0,1–3,1.9,Manchester City,,Andre Marriner
Brighton,2.4,2–3,1.1,Manchester Utd,,Chris Kavanagh
Crystal Palace,0.4,1–2,2.0,Everton,,Kevin Friend
West Brom,1.0,3–3,2.2,Chelsea,,Jonathan Moss
Burnley,0.5,0–1,0.6,Southampton,,Andre Marriner
Sheffield Utd,1.6,0–1,1.6,Leeds United,,Paul Tierney
Tottenham,2.3,1–1,1.0,Newcastle Utd,,Peter Bankes
Manchester City,0.9,2–5,2.6,Leicester City,,Michael Oliver
West Ham,1.6,4–0,0.5,Wolves,,Martin Atkinson
Fulham,0.7,0–3,1.6,Aston Villa,,Stuart Attwell
Liverpool,3.2,3–1,1.2,Arsenal,,Craig Pawson
Chelsea,2.5,4–0,0.1,Crystal Palace,,Michael Oliver
Everton,1.8,4–2,1.2,Brighton,,Simon Hooper
Leeds United,1.7,1–1,1.5,Manchester City,,Mike Dean
Newcastle Utd,2.0,3–1,0.6,Burnley,,David Coote
Leicester City,0.4,0–3,1.6,West Ham,,Andy Madley
Southampton,1.2,2–0,0.1,West Brom,,Chris Kavanagh
Arsenal,0.4,2–1,0.2,Sheffield Utd,,Lee Mason
Wolves,1.2,1–0,0.7,Fulham,,Darren England
Manchester Utd,0.9,1–6,3.8,Tottenham,,Anthony Taylor
Aston Villa,3.9,7–2,1.8,Liverpool,,Martin Atkinson
Everton,1.3,2–2,2.2,Liverpool,,Michael Oliver
Chelsea,2.0,3–3,2.2,Southampton,,Peter Bankes
Manchester City,1.5,1–0,0.9,Arsenal,,Chris Kavanagh
Newcastle Utd,0.5,1–4,2.7,Manchester Utd,,Craig Pawson
Sheffield Utd,1.5,1–1,1.7,Fulham,,Andre Marriner
Crystal Palace,0.8,1–1,1.1,Brighton,,Stuart Attwell
Tottenham,1.2,3–3,2.1,West Ham,,Paul Tierney
Leicester City,0.5,0–1,0.6,Aston Villa,,Jonathan Moss
West Brom,1.0,0–0,1.1,Burnley,,Anthony Taylor
Leeds United,1.6,0–1,0.5,Wolves,,David Coote
Aston Villa,1.2,0–3,3.6,Leeds United,,Paul Tierney
West Ham,0.5,1–1,1.1,Manchester City,,Anthony Taylor
Fulham,1.1,1–2,2.6,Crystal Palace,,Graham Scott
Manchester Utd,0.7,0–0,0.2,Chelsea,,Martin Atkinson
Liverpool,2.5,2–1,1.5,Sheffield Utd,,Mike Dean
Southampton,0.7,2–0,0.4,Everton,,Kevin Friend
Wolves,0.7,1–1,0.2,Newcastle Utd,,Lee Mason
Arsenal,0.9,0–1,1.2,Leicester City,,Craig Pawson
Brighton,0.7,1–1,0.6,West Brom,,Jonathan Moss
Burnley,0.6,0–1,0.8,Tottenham,,Michael Oliver
Wolves,1.3,2–0,0.6,Crystal Palace,,Martin Atkinson
Sheffield Utd,0.5,0–1,1.5,Manchester City,,Michael Oliver
Burnley,0.4,0–3,1.4,Chelsea,,David Coote
Liverpool,1.8,2–1,0.5,West Ham,,Kevin Friend
Aston Villa,1.8,3–4,0.7,Southampton,,Darren England
Newcastle Utd,2.5,2–1,1.2,Everton,,Stuart Attwell
Manchester Utd,0.3,0–1,1.1,Arsenal,,Mike Dean
Tottenham,1.8,2–1,0.4,Brighton,,Graham Scott
Fulham,1.5,2–0,0.5,West Brom,,Simon Hooper
Leeds United,1.0,1–4,3.5,Leicester City,,Andre Marriner
Brighton,1.3,0–0,0.3,Burnley,,Mike Dean
Southampton,0.9,2–0,0.5,Newcastle Utd,,Peter Bankes
Everton,0.6,1–3,1.6,Manchester Utd,,Paul Tierney
Crystal Palace,0.9,4–1,0.8,Leeds United,,Chris Kavanagh
Chelsea,2.7,4–1,0.6,Sheffield Utd,,Jonathan Moss
West Ham,1.3,1–0,1.6,Fulham,,Robert Jones
West Brom,0.8,0–1,1.6,Tottenham,,Andy Madley
Leicester City,1.9,1–0,0.5,Wolves,,Anthony Taylor
Manchester City,1.6,1–1,1.4,Liverpool,,Craig Pawson
Arsenal,1.5,0–3,1.7,Aston Villa,,Martin Atkinson
Newcastle Utd,0.6,0–2,1.6,Chelsea,,Craig Pawson
Aston Villa,1.5,1–2,1.3,Brighton,,Michael Oliver
Tottenham,0.7,2–0,1.3,Manchester City,,Mike Dean
Manchester Utd,2.5,1–0,0.6,West Brom,,David Coote
Fulham,2.0,2–3,1.6,Everton,,Andy Madley
Sheffield Utd,0.7,0–1,2.2,West Ham,,Martin Atkinson
Leeds United,2.5,0–0,0.9,Arsenal,,Anthony Taylor
Liverpool,3.7,3–0,1.3,Leicester City,,Chris Kavanagh
Burnley,1.6,1–0,1.4,Crystal Palace,,Kevin Friend
Wolves,1.9,1–1,1.5,Southampton,,Andre Marriner
Crystal Palace,1.0,0–2,1.5,Newcastle Utd,,Graham Scott
Brighton,2.1,1–1,0.5,Liverpool,,Stuart Attwell
Manchester City,2.8,5–0,0.4,Burnley,,Lee Mason
Everton,1.6,0–1,2.9,Leeds United,,Chris Kavanagh
West Brom,1.3,1–0,2.7,Sheffield Utd,,Mike Dean
Southampton,0.4,2–3,2.3,Manchester Utd,,Jonathan Moss
Chelsea,1.0,0–0,0.2,Tottenham,,Paul Tierney
Arsenal,1.2,1–2,1.4,Wolves,,Michael Oliver
Leicester City,0.9,1–2,1.8,Fulham,,Simon Hooper
West Ham,0.6,2–1,2.6,Aston Villa,,Peter Bankes
Burnley,0.8,1–1,1.7,Everton,,Anthony Taylor
Manchester City,3.0,2–0,0.2,Fulham,,Jonathan Moss
West Ham,2.2,1–3,1.9,Manchester Utd,2000.0,Andre Marriner
Chelsea,3.7,3–1,1.3,Leeds United,2000.0,Kevin Friend
West Brom,0.8,1–5,1.8,Crystal Palace,,Paul Tierney
Sheffield Utd,0.3,1–2,1.5,Leicester City,,Stuart Attwell
Tottenham,0.5,2–0,0.8,Arsenal,2000.0,Martin Atkinson
Liverpool,1.2,4–0,0.5,Wolves,2000.0,Craig Pawson
Brighton,2.1,1–2,1.1,Southampton,2000.0,David Coote
Leeds United,1.8,1–2,1.9,West Ham,,Michael Oliver
Wolves,1.2,0–1,1.1,Aston Villa,,Mike Dean
Newcastle Utd,1.1,2–1,0.6,West Brom,,Darren England
Manchester Utd,1.0,0–0,1.2,Manchester City,,Chris Kavanagh
Everton,1.3,1–0,0.9,Chelsea,2000.0,Jonathan Moss
Southampton,1.4,3–0,0.4,Sheffield Utd,2000.0,Andy Madley
Crystal Palace,1.2,1–1,1.1,Tottenham,2000.0,Kevin Friend
Fulham,1.5,1–1,2.1,Liverpool,2000.0,Andre Marriner
Leicester City,1.7,3–0,1.1,Brighton,,Martin Atkinson
Arsenal,1.5,0–1,0.9,Burnley,2000.0,Graham Scott
Wolves,0.5,2–1,1.3,Chelsea,,Stuart Attwell
Manchester City,1.9,1–1,0.3,West Brom,,Peter Bankes
Leeds United,2.8,5–2,0.9,Newcastle Utd,,Simon Hooper
Arsenal,0.7,1–1,1.1,Southampton,,Paul Tierney
Leicester City,0.7,0–2,1.2,Everton,,Lee Mason
Liverpool,1.2,2–1,1.3,Tottenham,2000.0,Anthony Taylor
West Ham,0.3,1–1,0.9,Crystal Palace,,David Coote
Fulham,0.8,0–0,0.6,Brighton,,Robert Jones
Aston Villa,2.0,0–0,0.4,Burnley,,Craig Pawson
Sheffield Utd,1.6,2–3,2.0,Manchester Utd,,Michael Oliver
Crystal Palace,0.3,0–7,2.1,Liverpool,,Jonathan Moss
Southampton,1.0,0–1,1.1,Manchester City,,Mike Dean
Everton,0.8,2–1,1.4,Arsenal,,Andre Marriner
Newcastle Utd,1.4,1–1,0.7,Fulham,,Graham Scott
Brighton,2.6,1–1,0.7,Sheffield Utd,,Peter Bankes
Tottenham,1.1,0–2,1.5,Leicester City,,Craig Pawson
Manchester Utd,4.0,6–2,1.7,Leeds United,,Anthony Taylor
West Brom,0.0,0–3,2.3,Aston Villa,,Martin Atkinson
Burnley,1.8,2–1,1.4,Wolves,,Lee Mason
Chelsea,2.1,3–0,0.5,West Ham,,Chris Kavanagh
Leicester City,1.2,2–2,2.2,Manchester Utd,,Mike Dean
Fulham,0.9,0–0,0.1,Southampton,,Darren England
Aston Villa,3.5,3–0,1.1,Crystal Palace,,Anthony Taylor
Arsenal,2.1,3–1,2.3,Chelsea,,Michael Oliver
Sheffield Utd,1.2,0–1,0.7,Everton,,David Coote
Manchester City,1.8,2–0,0.3,Newcastle Utd,,Andre Marriner
Leeds United,1.8,1–0,1.1,Burnley,,Robert Jones
West Ham,1.2,2–2,1.2,Brighton,,Simon Hooper
Liverpool,1.6,1–1,0.5,West Brom,2000.0,Kevin Friend
Wolves,1.0,1–1,0.4,Tottenham,,Paul Tierney
Crystal Palace,0.5,1–1,1.8,Leicester City,,Graham Scott
Chelsea,1.4,1–1,0.8,Aston Villa,,Stuart Attwell
Burnley,0.8,1–0,0.4,Sheffield Utd,,Chris Kavanagh
West Brom,0.6,0–5,0.9,Leeds United,,Lee Mason
Brighton,0.8,0–1,1.2,Arsenal,,Martin Atkinson
Southampton,0.5,0–0,0.9,West Ham,,Andy Madley
Manchester Utd,1.3,1–0,0.4,Wolves,,Jonathan Moss
Newcastle Utd,0.3,0–0,1.1,Liverpool,,Paul Tierney
Everton,0.3,0–1,1.3,West Ham,,Kevin Friend
Manchester Utd,1.9,2–1,1.6,Aston Villa,,Michael Oliver
Tottenham,2.6,3–0,1.0,Leeds United,,David Coote
Crystal Palace,0.6,2–0,0.3,Sheffield Utd,,Stuart Attwell
Brighton,1.7,3–3,1.7,Wolves,,Andy Madley
West Brom,0.4,0–4,3.3,Arsenal,,Martin Atkinson
Newcastle Utd,0.2,1–2,0.9,Leicester City,,Robert Jones
Chelsea,0.8,1–3,2.4,Manchester City,,Anthony Taylor
Southampton,0.6,1–0,1.1,Liverpool,,Andre Marriner
Sheffield Utd,1.8,1–0,0.5,Newcastle Utd,,Andy Madley
Burnley,0.9,0–1,1.2,Manchester Utd,,Kevin Friend
Wolves,1.0,1–2,0.6,Everton,,Martin Atkinson
Manchester City,2.6,1–0,0.2,Brighton,,Darren England
Tottenham,2.3,1–1,0.9,Fulham,,Paul Tierney
Arsenal,0.6,0–0,0.9,Crystal Palace,,Andre Marriner
Wolves,2.2,2–3,2.3,West Brom,,Michael Oliver
Leeds United,0.3,0–1,1.3,Brighton,,Kevin Friend
West Ham,1.7,1–0,0.5,Burnley,,Chris Kavanagh
Fulham,0.8,0–1,1.5,Chelsea,,Peter Bankes
Leicester City,2.1,2–0,0.8,Southampton,,Stuart Attwell
Sheffield Utd,0.7,1–3,1.2,Tottenham,,Andre Marriner
Liverpool,1.7,0–0,0.9,Manchester Utd,,Paul Tierney
Manchester City,0.9,4–0,0.0,Crystal Palace,,Lee Mason
Arsenal,2.8,3–0,0.2,Newcastle Utd,,David Coote
West Ham,1.3,2–1,0.4,West Brom,,Graham Scott
Leicester City,1.2,2–0,0.8,Chelsea,,Craig Pawson
Manchester City,4.3,2–0,0.8,Aston Villa,,Jonathan Moss
Fulham,0.9,1–2,1.2,Manchester Utd,,Martin Atkinson
Liverpool,2.3,0–1,1.4,Burnley,,Mike Dean
Aston Villa,1.8,2–0,0.6,Newcastle Utd,,Simon Hooper
Newcastle Utd,1.4,1–2,0.9,Leeds United,,Anthony Taylor
Crystal Palace,0.5,2–3,3.0,West Ham,,Stuart Attwell
Southampton,1.2,1–3,2.0,Arsenal,,Kevin Friend
West Brom,0.4,0–5,2.0,Manchester City,,Chris Kavanagh
Burnley,0.5,3–2,2.1,Aston Villa,,Paul Tierney
Chelsea,0.8,0–0,0.4,Wolves,,Andy Madley
Brighton,2.0,0–0,1.0,Fulham,,Craig Pawson
