Domicile,xG,Score,xG.1,Extérieur,Affluence,Arbitre
Everton,0.6,1–1,1.1,Leicester City,,Mike Dean
Manchester Utd,1.7,1–2,1.0,Sheffield Utd,,Peter Bankes
Tottenham,0.2,1–3,2.1,Liverpool,,Martin Atkinson
Everton,1.0,0–2,1.8,Newcastle Utd,,Stuart Attwell
West Brom,0.6,2–2,1.8,Fulham,,Anthony Taylor
Manchester City,1.2,1–0,0.2,Sheffield Utd,,David Coote
Crystal Palace,0.8,1–0,0.4,Wolves,,Simon Hooper
Arsenal,1.1,0–0,1.5,Manchester Utd,,Michael Oliver
Southampton,1.7,0–1,0.5,Aston Villa,,Lee Mason
Chelsea,1.3,2–0,0.2,Burnley,,Graham Scott
Leicester City,1.9,1–3,1.8,Leeds United,,Chris Kavanagh
West Ham,1.0,1–3,1.9,Liverpool,,Jonathan Moss
Brighton,1.9,1–0,0.5,Tottenham,,Peter Bankes
Wolves,1.5,2–1,0.6,Arsenal,,Craig Pawson
Sheffield Utd,1.1,2–1,1.5,West Brom,,Paul Tierney
Manchester Utd,3.7,9–0,0.5,Southampton,,Mike Dean
Newcastle Utd,1.8,1–2,0.9,Crystal Palace,,Darren England
Burnley,0.1,0–2,2.6,Manchester City,,Martin Atkinson
Fulham,0.7,0–2,1.1,Leicester City,,Robert Jones
Leeds United,0.9,1–2,1.8,Everton,,Michael Oliver
Liverpool,0.7,0–1,1.1,Brighton,,Kevin Friend
Aston Villa,0.7,1–3,1.5,West Ham,,Andy Madley
Tottenham,0.3,0–1,2.2,Chelsea,,Andre Marriner
Aston Villa,1.1,1–0,1.1,Arsenal,,Chris Kavanagh
Newcastle Utd,0.8,3–2,1.4,Southampton,,Craig Pawson
Burnley,2.1,1–1,0.6,Brighton,,Anthony Taylor
Fulham,1.4,0–0,0.8,West Ham,,Mike Dean
Manchester Utd,1.4,3–3,1.1,Everton,,Jonathan Moss
Tottenham,1.5,2–0,0.4,West Brom,,Stuart Attwell
Wolves,1.9,0–0,0.7,Leicester City,,Martin Atkinson
Liverpool,1.3,1–4,3.1,Manchester City,,Michael Oliver
Sheffield Utd,0.4,1–2,1.4,Chelsea,,Kevin Friend
Leeds United,2.8,2–0,0.5,Crystal Palace,,Andre Marriner
Leicester City,2.6,3–1,1.8,Liverpool,,Anthony Taylor
Crystal Palace,0.6,0–3,1.3,Burnley,,Michael Oliver
Manchester City,2.9,3–0,0.6,Tottenham,,Paul Tierney
Brighton,1.7,0–0,0.1,Aston Villa,,Darren England
Southampton,0.7,1–2,1.1,Wolves,,Graham Scott
West Brom,1.1,1–1,0.4,Manchester Utd,,Craig Pawson
Arsenal,2.4,4–2,0.7,Leeds United,,Stuart Attwell
Everton,0.3,0–2,2.7,Fulham,,Andy Madley
West Ham,1.9,3–0,0.7,Sheffield Utd,,Simon Hooper
Chelsea,2.0,2–0,0.7,Newcastle Utd,,Peter Bankes
Burnley,1.4,1–1,0.5,Fulham,,Jonathan Moss
Everton,1.0,1–3,1.5,Manchester City,,Andre Marriner
Wolves,0.8,1–0,1.4,Leeds United,,David Coote
Southampton,0.5,1–1,1.2,Chelsea,,Anthony Taylor
Burnley,0.4,0–0,1.0,West Brom,,Mike Dean
Liverpool,1.7,0–2,1.5,Everton,,Chris Kavanagh
Fulham,1.1,1–0,0.5,Sheffield Utd,,Martin Atkinson
West Ham,1.1,2–1,1.2,Tottenham,,Craig Pawson
Aston Villa,1.2,1–2,1.2,Leicester City,,Michael Oliver
Arsenal,0.3,0–1,2.0,Manchester City,,Jonathan Moss
Manchester Utd,1.8,3–1,0.5,Newcastle Utd,,Paul Tierney
Brighton,2.6,1–2,0.2,Crystal Palace,,Kevin Friend
Leeds United,1.3,3–0,0.7,Southampton,,Andre Marriner
Manchester City,0.6,2–1,1.6,West Ham,,Michael Oliver
West Brom,0.5,1–0,2.6,Brighton,,Lee Mason
Leeds United,0.7,0–1,0.9,Aston Villa,,Peter Bankes
Newcastle Utd,1.5,1–1,1.0,Wolves,,Mike Dean
Crystal Palace,0.1,0–0,1.0,Fulham,,Anthony Taylor
Leicester City,0.5,1–3,2.2,Arsenal,,Paul Tierney
Tottenham,2.2,4–0,0.5,Burnley,,Kevin Friend
Chelsea,1.1,0–0,0.5,Manchester Utd,,Stuart Attwell
Sheffield Utd,0.6,0–2,2.9,Liverpool,,Jonathan Moss
Everton,1.6,1–0,1.0,Southampton,,Martin Atkinson
Manchester City,2.3,4–1,0.4,Wolves,,Chris Kavanagh
Burnley,1.5,1–1,1.3,Leicester City,,Andy Madley
Sheffield Utd,1.0,1–0,1.6,Aston Villa,,Robert Jones
Crystal Palace,0.8,0–0,0.9,Manchester Utd,,Andre Marriner
West Brom,1.0,0–1,1.2,Everton,,Darren England
Fulham,0.8,0–1,1.4,Tottenham,,David Coote
Liverpool,0.3,0–1,1.0,Chelsea,,Martin Atkinson
Burnley,1.5,1–1,2.4,Arsenal,,Andre Marriner
Sheffield Utd,0.7,0–2,1.6,Southampton,,Paul Tierney
Aston Villa,0.6,0–0,1.7,Wolves,,Andy Madley
Brighton,1.0,1–2,1.1,Leicester City,,Michael Oliver
West Brom,1.0,0–0,0.4,Newcastle Utd,,Martin Atkinson
Liverpool,1.0,0–1,1.1,Fulham,,Kevin Friend
Manchester City,1.5,0–2,1.6,Manchester Utd,,Anthony Taylor
Tottenham,2.7,4–1,0.3,Crystal Palace,,Stuart Attwell
Chelsea,2.9,2–0,0.3,Everton,,David Coote
West Ham,1.9,2–0,1.7,Leeds United,,Mike Dean
Manchester City,2.7,5–2,1.8,Southampton,,Jonathan Moss
Newcastle Utd,1.1,1–1,0.7,Aston Villa,,Paul Tierney
Leeds United,0.4,0–0,1.4,Chelsea,,Kevin Friend
Crystal Palace,1.3,1–0,0.8,West Brom,,Simon Hooper
Everton,1.6,1–2,1.4,Burnley,,Jonathan Moss
Fulham,0.3,0–3,2.3,Manchester City,,Andre Marriner
Southampton,1.0,1–2,0.9,Brighton,,Stuart Attwell
Leicester City,4.0,5–0,0.1,Sheffield Utd,,Peter Bankes
Arsenal,1.7,2–1,0.6,Tottenham,,Michael Oliver
Manchester Utd,1.2,1–0,0.6,West Ham,,Martin Atkinson
Wolves,0.8,0–1,1.1,Liverpool,,Craig Pawson
Fulham,1.4,1–2,1.5,Leeds United,,David Coote
Brighton,1.2,3–0,0.1,Newcastle Utd,,Anthony Taylor
West Ham,2.3,3–3,1.7,Arsenal,,Jonathan Moss
Aston Villa,0.5,0–2,2.2,Tottenham,,Mike Dean
Chelsea,2.4,2–5,1.9,West Brom,,David Coote
Leeds United,2.5,2–1,1.0,Sheffield Utd,,Graham Scott
Leicester City,0.4,0–2,2.3,Manchester City,,Anthony Taylor
Arsenal,0.3,0–3,2.2,Liverpool,,Stuart Attwell
Southampton,1.9,3–2,1.8,Burnley,,Andre Marriner
Newcastle Utd,2.7,2–2,1.7,Tottenham,,Craig Pawson
Aston Villa,1.6,3–1,1.7,Fulham,,Andy Madley
Manchester Utd,1.8,2–1,1.1,Brighton,,Mike Dean
Everton,2.7,1–1,0.8,Crystal Palace,,Kevin Friend
Wolves,2.5,2–3,1.2,West Ham,,Michael Oliver
Fulham,0.9,0–1,0.4,Wolves,,Jonathan Moss
Manchester City,2.4,1–2,0.3,Leeds United,,Andre Marriner
Liverpool,2.5,2–1,1.0,Aston Villa,,Paul Tierney
Crystal Palace,0.1,1–4,2.5,Chelsea,,Michael Oliver
Burnley,1.8,1–2,1.2,Newcastle Utd,,Anthony Taylor
West Ham,1.1,3–2,0.9,Leicester City,,Mike Dean
Tottenham,1.0,1–3,1.9,Manchester Utd,,Chris Kavanagh
Sheffield Utd,0.5,0–3,2.2,Arsenal,,Peter Bankes
West Brom,2.9,3–0,2.1,Southampton,,Simon Hooper
Brighton,1.2,0–0,0.4,Everton,,Darren England
Everton,2.3,2–2,1.2,Tottenham,,Michael Oliver
Newcastle Utd,1.8,3–2,1.5,West Ham,,Kevin Friend
Wolves,1.4,1–0,0.5,Sheffield Utd,,Robert Jones
Arsenal,2.9,1–1,0.9,Fulham,,Craig Pawson
Manchester Utd,2.8,3–1,0.4,Burnley,,Jonathan Moss
Leeds United,1.8,1–1,2.3,Liverpool,,Anthony Taylor
Chelsea,1.0,0–0,0.7,Brighton,,Stuart Attwell
Tottenham,1.8,2–1,0.8,Southampton,,David Coote
Aston Villa,0.7,1–2,1.4,Manchester City,,Peter Bankes
Leicester City,2.3,3–0,0.4,West Brom,,Andy Madley
Arsenal,0.9,0–1,0.8,Everton,,Jonathan Moss
Liverpool,1.9,1–1,1.2,Newcastle Utd,,Andre Marriner
West Ham,0.4,0–1,2.2,Chelsea,,Chris Kavanagh
Sheffield Utd,0.8,1–0,2.2,Brighton,,Kevin Friend
Wolves,0.3,0–4,2.1,Burnley,,Darren England
Leeds United,0.4,0–0,1.3,Manchester Utd,,Craig Pawson
Aston Villa,2.3,2–2,1.4,West Brom,,Stuart Attwell
Leicester City,1.1,2–1,0.6,Crystal Palace,,Graham Scott
Southampton,1.1,1–1,1.7,Leicester City,,Robert Jones
Crystal Palace,0.8,0–2,2.1,Manchester City,,David Coote
Brighton,2.6,2–0,0.8,Leeds United,,Chris Kavanagh
Chelsea,1.9,2–0,0.3,Fulham,,Kevin Friend
Everton,1.2,1–2,1.9,Aston Villa,,Simon Hooper
Newcastle Utd,0.2,0–2,1.9,Arsenal,,Mike Dean
Tottenham,2.0,4–0,0.5,Sheffield Utd,,Andre Marriner
West Brom,1.4,1–1,1.4,Wolves,,Paul Tierney
Burnley,1.8,1–2,1.8,West Ham,,Anthony Taylor
Leicester City,2.3,2–4,2.6,Newcastle Utd,,Darren England
Leeds United,2.6,3–1,1.0,Tottenham,,Michael Oliver
Sheffield Utd,0.7,0–2,2.1,Crystal Palace,,Simon Hooper
Manchester City,2.2,1–2,0.8,Chelsea,,Anthony Taylor
Liverpool,2.2,2–0,1.3,Southampton,,Kevin Friend
Wolves,1.2,2–1,0.4,Brighton,,Jonathan Moss
Aston Villa,0.5,1–3,1.8,Manchester Utd,,Chris Kavanagh
West Ham,1.1,0–1,1.7,Everton,,Stuart Attwell
Arsenal,0.9,3–1,1.3,West Brom,,Peter Bankes
Fulham,0.9,0–2,2.0,Burnley,,David Coote
Manchester Utd,0.4,1–2,0.7,Leicester City,,Craig Pawson
Southampton,1.3,3–1,1.5,Crystal Palace,,Andy Madley
Chelsea,2.1,0–1,0.8,Arsenal,,Andre Marriner
Aston Villa,0.7,0–0,1.1,Everton,,Martin Atkinson
Manchester Utd,2.0,2–4,2.6,Liverpool,,Anthony Taylor
Newcastle Utd,2.2,3–4,1.3,Manchester City,,Kevin Friend
Burnley,1.5,0–4,2.3,Leeds United,,Graham Scott
Southampton,1.9,3–1,1.1,Fulham,,Craig Pawson
Brighton,0.9,1–1,1.1,West Ham,,Andre Marriner
Crystal Palace,1.6,3–2,1.3,Aston Villa,,David Coote
Tottenham,3.0,2–0,1.2,Wolves,,Martin Atkinson
West Brom,0.8,1–2,2.4,Liverpool,,Mike Dean
Everton,1.3,0–1,1.6,Sheffield Utd,,Jonathan Moss
Manchester Utd,1.1,1–1,0.8,Fulham,10000.0,Lee Mason
Southampton,1.1,0–2,1.3,Leeds United,8000.0,Peter Bankes
Brighton,1.4,3–2,1.0,Manchester City,7945.0,Stuart Attwell
Chelsea,2.8,2–1,0.9,Leicester City,8000.0,Mike Dean
Tottenham,1.1,1–2,2.0,Aston Villa,10000.0,Craig Pawson
Everton,0.7,1–0,0.5,Wolves,4988.0,Andy Madley
Newcastle Utd,1.5,1–0,0.8,Sheffield Utd,10000.0,Robert Jones
Crystal Palace,1.0,1–3,1.3,Arsenal,6500.0,Anthony Taylor
Burnley,0.7,0–3,2.9,Liverpool,3387.0,Chris Kavanagh
West Brom,1.1,1–3,3.7,West Ham,5371.0,Michael Oliver
Leicester City,1.9,2–4,1.9,Tottenham,8000.0,Anthony Taylor
Manchester City,2.6,5–0,1.2,Everton,10000.0,Michael Oliver
Liverpool,1.8,2–0,0.7,Crystal Palace,9901.0,Craig Pawson
Sheffield Utd,0.6,1–0,1.0,Burnley,5000.0,Kevin Friend
Wolves,0.9,1–2,1.7,Manchester Utd,4500.0,Mike Dean
Arsenal,1.1,2–0,0.4,Brighton,10000.0,Jonathan Moss
Leeds United,2.0,3–1,1.7,West Brom,8000.0,David Coote
Fulham,0.9,0–2,1.2,Newcastle Utd,2000.0,Chris Kavanagh
Aston Villa,1.0,2–1,2.4,Chelsea,10000.0,Stuart Attwell
West Ham,1.6,3–0,1.5,Southampton,10000.0,Martin Atkinson
Brentford,1.3,2–0,1.4,Arsenal,16479.0,Michael Oliver
Manchester Utd,1.5,5–1,0.6,Leeds United,72732.0,Paul Tierney
Watford,1.0,3–2,1.2,Aston Villa,20051.0,Mike Dean
Chelsea,0.9,3–0,0.3,Crystal Palace,38965.0,Jonathan Moss
Everton,2.4,3–1,0.7,Southampton,38487.0,Andy Madley
Burnley,1.0,1–2,1.3,Brighton,16910.0,David Coote
Leicester City,0.8,1–0,1.1,Wolves,31983.0,Craig Pawson
Norwich City,1.2,0–3,2.1,Liverpool,27023.0,Andre Marriner
Newcastle Utd,1.5,2–4,2.3,West Ham,50673.0,Martin Atkinson
Tottenham,1.3,1–0,1.9,Manchester City,58262.0,Anthony Taylor
Liverpool,2.9,2–0,0.7,Burnley,52591.0,Mike Dean
Leeds United,1.5,2–2,2.0,Everton,36293.0,Darren England
Aston Villa,1.1,2–0,0.7,Newcastle Utd,41964.0,David Coote
Crystal Palace,0.6,0–0,0.9,Brentford,23091.0,Martin Atkinson
Manchester City,2.7,5–0,0.1,Norwich City,51437.0,Graham Scott
Brighton,1.5,2–0,0.9,Watford,29485.0,Anthony Taylor
Southampton,0.8,1–1,1.4,Manchester Utd,32000.0,Craig Pawson
Wolves,1.4,0–1,1.5,Tottenham,30368.0,Stuart Attwell
Arsenal,0.3,0–2,2.9,Chelsea,58729.0,Paul Tierney
West Ham,2.5,4–1,0.8,Leicester City,59901.0,Michael Oliver
Manchester City,3.8,5–0,0.1,Arsenal,52276.0,Martin Atkinson
West Ham,1.2,2–2,0.7,Crystal Palace,59751.0,Stuart Attwell
Norwich City,1.6,1–2,1.3,Leicester City,26765.0,Robert Jones
Brighton,1.0,0–2,1.6,Everton,30548.0,Jonathan Moss
Newcastle Utd,1.4,2–2,3.6,Southampton,44017.0,Paul Tierney
Aston Villa,0.6,1–1,1.1,Brentford,42045.0,Peter Bankes
Liverpool,2.6,1–1,0.8,Chelsea,54000.0,Anthony Taylor
Burnley,1.4,1–1,1.5,Leeds United,20000.0,Michael Oliver
Tottenham,0.9,1–0,0.6,Watford,57672.0,Andre Marriner
Wolves,1.8,0–1,0.6,Manchester Utd,30621.0,Mike Dean
Crystal Palace,2.4,3–0,0.1,Tottenham,26000.0,Jonathan Moss
Southampton,0.8,0–0,0.6,West Ham,30000.0,David Coote
Manchester Utd,2.1,4–1,0.7,Newcastle Utd,72732.0,Anthony Taylor
Arsenal,2.8,1–0,0.6,Norwich City,58000.0,Michael Oliver
Leicester City,0.8,0–1,2.9,Manchester City,32087.0,Paul Tierney
Watford,0.2,0–2,2.1,Wolves,20019.0,Peter Bankes
Brentford,0.7,0–1,0.2,Brighton,16518.0,Graham Scott
Chelsea,1.1,3–0,1.5,Aston Villa,39969.0,Stuart Attwell
Leeds United,1.2,0–3,4.0,Liverpool,36507.0,Craig Pawson
Everton,1.3,3–1,1.3,Burnley,30000.0,Martin Atkinson
Newcastle Utd,1.3,1–1,2.0,Leeds United,50407.0,Mike Dean
Wolves,0.6,0–2,2.5,Brentford,30000.0,Darren England
Liverpool,2.7,3–0,0.8,Crystal Palace,52000.0,Andy Madley
Norwich City,1.0,1–3,1.8,Watford,26649.0,Robert Jones
Manchester City,1.1,0–0,0.4,Southampton,52698.0,Jonathan Moss
Burnley,1.3,0–1,1.2,Arsenal,20000.0,Anthony Taylor
Aston Villa,1.3,3–0,0.7,Everton,41888.0,Craig Pawson
West Ham,1.6,1–2,1.8,Manchester Utd,60000.0,Martin Atkinson
Brighton,1.4,2–1,1.7,Leicester City,31078.0,Stuart Attwell
Tottenham,0.7,0–3,1.9,Chelsea,60059.0,Paul Tierney
Chelsea,0.3,0–1,1.7,Manchester City,40036.0,Michael Oliver
Manchester Utd,2.3,0–1,1.2,Aston Villa,72922.0,Mike Dean
Everton,2.1,2–0,0.6,Norwich City,38821.0,David Coote
Leeds United,1.3,1–2,1.8,West Ham,36417.0,Kevin Friend
Watford,1.1,1–1,2.5,Newcastle Utd,20650.0,Jarred Gillett
Leicester City,2.6,2–2,0.7,Burnley,31650.0,Chris Kavanagh
Brentford,1.9,3–3,2.5,Liverpool,16876.0,Stuart Attwell
Southampton,1.2,0–1,1.0,Wolves,28002.0,Andy Madley
Arsenal,0.8,3–1,1.0,Tottenham,59919.0,Craig Pawson
Crystal Palace,1.4,1–1,0.6,Brighton,22975.0,Andre Marriner
Manchester Utd,0.9,1–1,1.1,Everton,73128.0,Michael Oliver
Leeds United,1.9,1–0,0.2,Watford,36261.0,Simon Hooper
Wolves,0.9,2–1,0.6,Newcastle Utd,30483.0,Graham Scott
Burnley,1.0,0–0,0.5,Norwich City,17427.0,Kevin Friend
Chelsea,3.6,3–1,1.3,Southampton,40109.0,Martin Atkinson
Brighton,1.4,0–0,0.5,Arsenal,31266.0,Jonathan Moss
Crystal Palace,1.3,2–2,1.7,Leicester City,25000.0,Anthony Taylor
West Ham,1.3,1–2,1.2,Brentford,49940.0,Peter Bankes
Tottenham,1.7,2–1,1.1,Aston Villa,53076.0,Chris Kavanagh
Liverpool,1.0,2–2,1.2,Manchester City,53102.0,Paul Tierney
Watford,0.5,0–5,3.6,Liverpool,21085.0,Jonathan Moss
Leicester City,3.1,4–2,1.4,Manchester Utd,32219.0,Craig Pawson
Southampton,2.3,1–0,0.2,Leeds United,30506.0,David Coote
Manchester City,1.9,2–0,1.0,Burnley,52711.0,Martin Atkinson
Aston Villa,1.1,2–3,2.0,Wolves,41951.0,Michael Oliver
Norwich City,1.0,0–0,0.9,Brighton,26777.0,Peter Bankes
Brentford,1.6,0–1,0.3,Chelsea,16940.0,Anthony Taylor
Everton,0.8,0–1,1.5,West Ham,39132.0,Stuart Attwell
Newcastle Utd,0.5,2–3,1.6,Tottenham,52214.0,Andre Marriner
Arsenal,1.4,2–2,0.9,Crystal Palace,59475.0,Mike Dean
Arsenal,2.7,3–1,1.4,Aston Villa,59496.0,Craig Pawson
Chelsea,3.2,7–0,0.2,Norwich City,40113.0,Andy Madley
Southampton,1.6,2–2,0.7,Burnley,29145.0,Chris Kavanagh
Crystal Palace,1.7,1–1,0.4,Newcastle Utd,24609.0,Darren England
Everton,2.3,2–5,3.2,Watford,38834.0,Graham Scott
Leeds United,1.9,1–1,1.0,Wolves,36475.0,Robert Jones
Brighton,1.3,1–4,3.9,Manchester City,31215.0,Kevin Friend
West Ham,1.2,1–0,0.7,Tottenham,59924.0,Paul Tierney
Brentford,1.2,1–2,1.5,Leicester City,16814.0,Simon Hooper
Manchester Utd,1.5,0–5,3.8,Liverpool,73088.0,Anthony Taylor
Leicester City,1.2,0–2,0.9,Arsenal,32209.0,Michael Oliver
Watford,1.2,0–1,2.0,Southampton,20869.0,Peter Bankes
Newcastle Utd,0.3,0–3,2.1,Chelsea,52208.0,Paul Tierney
Liverpool,1.1,2–2,1.1,Brighton,52598.0,Mike Dean
Burnley,2.2,3–1,0.7,Brentford,18821.0,Jonathan Moss
Manchester City,1.1,0–2,1.1,Crystal Palace,53014.0,Andre Marriner
Tottenham,0.7,0–3,1.2,Manchester Utd,60356.0,Stuart Attwell
Norwich City,0.7,1–2,0.7,Leeds United,26913.0,Anthony Taylor
Aston Villa,0.7,1–4,2.3,West Ham,41874.0,Chris Kavanagh
Wolves,1.6,2–1,1.5,Everton,30617.0,Martin Atkinson
Southampton,0.8,1–0,0.6,Aston Villa,30178.0,Andy Madley
Manchester Utd,0.6,0–2,2.0,Manchester City,73086.0,Michael Oliver
Crystal Palace,2.0,2–0,0.2,Wolves,24390.0,Graham Scott
Chelsea,2.2,1–1,1.0,Burnley,39798.0,Andre Marriner
Brentford,2.2,1–2,1.4,Norwich City,16837.0,Jarred Gillett
Brighton,1.6,1–1,0.2,Newcastle Utd,31267.0,David Coote
